
CCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/debugger.plist" Resources/debugger.plist
s348433846.774424
e348433846.801206
r1
xCopyPlistFile
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist2f50c6b6adc4b441^3222cdb6adc4b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Resources/debugger.plist0000000000000000^549"CopyPlistFile build/Debug-iphonesimulator/webview-event-bubbling.app/debugger.plist Resources/debugger.plist    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app" -- Resources/debugger.plist36"538910B1-E745-4240-80AB-E91EC5B5ABF0-

CCopyPlistFile "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/stylesheet.plist" Resources/stylesheet.plist
s348433846.748209
e348433846.798316
r1
xCopyPlistFile
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist179abfb6adc4b441^b262ccb6adc4b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Resources/stylesheet.plist0000000000000000^555"CopyPlistFile build/Debug-iphonesimulator/webview-event-bubbling.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app" -- Resources/stylesheet.plist36"C6929E43-B3E6-4F69-9445-4A7ECDA5D8F7-

CCpResource Resources/Default.png build/Debug-iphonesimulator/webview-event-bubbling.app/Default.png
s348433846.747988
e348433846.773209
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/webview-event-bubbling.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/webview-event-bubbling.app/Default.png088ebfb6adc4b441^28f1c5b6adc4b441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/Default.png0000000000000000^682"CpResource Resources/Default.png build/Debug-iphonesimulator/webview-event-bubbling.app/Default.png    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Resources/Default.png" "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app"36"8666BD9C-FD0A-4696-87CB-76BAAF118E8B-

CGenerateDSYMFile "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM" "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling"
s348433901.485992
e348433906.751611
r1
xGenerateDSYMFile
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Generating /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM1c7d7cedadc4b441^cc7bc0f2adc4b441^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM00f424cbdfffdf42^721"GenerateDSYMFile build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app.dSYM"36"7D47123D-9F99-440C-AD95-FF1520FE3559-

CLd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling" normal i386
s348433892.989716
e348433901.478397
r1
xLd
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Link /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling6477fde4adc4b441^b77a7aedadc4b441^---0#0#0#--1900"Ld build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling normal i386    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" "-L/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/lib" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/webview-event-bubbling.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/webview-event-bubbling.app/webview-event-bubbling"36"2941058B-E223-4F36-85C4-C967BF8A6C3E-

CPhaseScriptExecution Post-Compile "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s348433906.761252
e348433906.876082
r1
xPhaseScriptExecution
xPost-Compile
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
